455269	956866	30.592	304	186	8	533	828	5903	6189	1.21e-16	85.9	1297	12778	58
455269	1396073	60.870	299	112	3	1	294	14501	14799	1.49e-95	339	1297	26464	58
455269	1396073	62.069	290	108	2	1	289	3635	3923	3.24e-88	317	1297	26464	58
455269	1396073	64.151	265	92	2	1	264	25368	25630	6.00e-88	316	1297	26464	58
455269	1396073	59.107	291	117	2	1	289	16096	16386	1.33e-85	308	1297	26464	58
455269	1396073	56.610	295	117	3	1	289	11579	11868	4.45e-85	307	1297	26464	58
455269	1396073	57.525	299	106	5	1	294	22173	22455	7.79e-85	306	1297	26464	58
455269	1396073	60.201	299	113	3	1	294	23763	24060	3.37e-83	301	1297	26464	58
455269	1396073	60.223	269	99	3	1	265	2292	2556	7.86e-82	297	1297	26464	58
455269	1396073	59.744	313	110	8	1	302	9973	10280	7.49e-78	284	1297	26464	58
455269	1396073	59.539	304	104	7	1	292	6796	7092	4.21e-77	282	1297	26464	58
455269	1396073	59.539	304	104	7	1	292	8406	8702	4.97e-77	282	1297	26464	58
455269	1396073	59.310	290	113	4	1	289	20567	20852	1.01e-76	281	1297	26464	58
455269	1396073	59.211	304	105	7	1	292	5229	5525	2.16e-76	280	1297	26464	58
455269	1396073	52.961	304	110	8	1	294	18973	19253	1.67e-73	271	1297	26464	58
455269	1396073	51.000	300	137	6	1	294	17372	17667	2.04e-73	270	1297	26464	58
455269	1396073	45.890	292	152	4	1	289	12898	13186	8.14e-61	230	1297	26464	58
455269	1396073	44.762	210	94	6	102	292	647	853	1.18e-27	122	1297	26464	58
455269	1396073	32.911	316	181	6	525	828	7907	8203	2.07e-23	108	1297	26464	58
455269	1396073	32.911	316	181	6	525	828	9474	9770	2.80e-23	107	1297	26464	58
455269	1396073	32.595	316	182	6	525	828	4730	5026	1.53e-22	105	1297	26464	58
455269	1396073	32.595	316	182	6	525	828	6297	6593	1.53e-22	105	1297	26464	58
455269	1396073	34.737	285	165	7	553	829	3157	3428	7.03e-22	103	1297	26464	58
455269	1396073	33.333	312	181	11	525	828	24871	25163	1.55e-21	102	1297	26464	58
455269	1396073	32.450	302	181	10	533	828	20080	20364	1.02e-20	99.4	1297	26464	58
455269	1396073	31.354	421	253	12	426	828	13890	14292	1.07e-20	99.4	1297	26464	58
455269	1396073	31.209	455	268	18	384	825	16739	17161	1.09e-20	99.4	1297	26464	58
455269	1396073	32.692	312	183	11	525	828	23267	23559	8.66e-20	96.3	1297	26464	58
455269	1396073	30.892	314	192	11	523	828	21674	21970	4.28e-19	94.0	1297	26464	58
455269	1396073	29.438	445	262	13	403	828	10961	11372	5.56e-19	93.6	1297	26464	58
455269	1396073	32.997	297	180	7	533	821	1790	2075	1.00e-18	92.8	1297	26464	58
455269	1396073	32.639	288	176	7	533	816	18483	18756	1.58e-18	92.0	1297	26464	58
455269	1396073	30.195	308	192	7	522	825	12398	12686	7.35e-18	89.7	1297	26464	58
455269	1396073	32.343	303	174	10	533	828	15614	15892	3.93e-15	80.9	1297	26464	58
455269	1396073	55.844	77	34	0	1	77	469	545	3.72e-11	67.8	1297	26464	58
455269	1071616	48.742	318	155	6	1	313	588	902	2.78e-76	272	1297	909	51
455269	1071616	31.025	361	227	10	468	821	35	380	1.22e-18	91.7	1297	909	51
455269	1291956	53.061	294	132	5	1	289	1548	1840	3.07e-74	272	1297	2306	48
455269	1291956	39.631	217	110	8	99	306	38	242	4.94e-25	113	1297	2306	48
455269	1291956	33.642	324	199	6	503	821	1026	1338	1.84e-18	91.7	1297	2306	48
455269	429969	50.515	291	133	4	1	289	4791	5072	1.37e-72	268	1297	5521	47
455269	429969	53.759	266	106	5	1	265	1116	1365	9.28e-66	246	1297	5521	47
455269	429969	48.797	291	145	4	1	289	2812	3100	2.85e-60	228	1297	5521	47
455269	429969	30.814	344	192	9	506	828	4271	4589	6.24e-19	93.2	1297	5521	47
455269	429969	32.917	240	140	6	595	825	2380	2607	8.50e-18	89.7	1297	5521	47
452783	1457521	65.445	191	64	2	179	369	6280	6468	1.45e-76	256	372	6470	51
452783	1413030	58.824	102	36	2	1	96	250	351	6.46e-30	117	372	362	26
