455269	3310508	57.586	290	119	3	1	289	8581	8867	1.12e-83	303	1297	21030	53
455269	3310508	59.060	298	115	4	1	292	3705	4001	1.73e-78	287	1297	21030	53
455269	3310508	59.060	298	115	4	1	292	5332	5628	1.73e-78	287	1297	21030	53
455269	3310508	59.060	298	115	4	1	292	6958	7254	1.73e-78	287	1297	21030	53
455269	3310508	56.129	310	123	5	1	302	17601	17905	7.60e-76	278	1297	21030	53
455269	3310508	55.034	298	123	5	1	294	2086	2376	4.98e-75	276	1297	21030	53
455269	3310508	46.689	302	150	6	1	294	14393	14691	1.14e-65	246	1297	21030	53
455269	3310508	46.442	267	139	2	1	265	9921	10185	2.56e-54	209	1297	21030	53
455269	3310508	46.429	308	147	8	1	294	381	684	2.28e-45	180	1297	21030	53
455269	3310508	32.768	354	205	9	495	828	3161	3501	2.22e-19	95.5	1297	21030	53
455269	3310508	30.348	402	229	11	451	828	15417	15791	3.47e-19	94.7	1297	21030	53
455269	3310508	35.833	240	143	7	495	731	6410	6641	4.74e-19	94.4	1297	21030	53
455269	3310508	35.833	240	143	7	495	731	8037	8268	4.74e-19	94.4	1297	21030	53
455269	3310508	35.833	240	143	7	495	731	4783	5014	5.42e-19	94.4	1297	21030	53
455269	3310508	31.922	307	181	11	530	828	17110	17396	1.46e-18	92.8	1297	21030	53
455269	3310508	31.579	304	186	10	530	828	18719	19005	2.03e-18	92.4	1297	21030	53
455269	3310508	30.573	314	177	9	530	828	12623	12910	1.28e-17	89.7	1297	21030	53
455269	3310508	32.188	320	164	12	530	828	11026	11313	2.27e-17	89.0	1297	21030	53
455269	3310508	31.529	314	192	8	525	828	1571	1871	2.28e-15	82.4	1297	21030	53
455269	3310508	27.671	365	206	6	485	825	13853	14183	2.59e-14	79.0	1297	21030	53
455269	3310508	38.506	174	99	3	521	693	9413	9579	4.25e-14	78.2	1297	21030	53
455269	3310508	28.412	359	203	14	506	825	20138	20481	8.86e-07	53.9	1297	21030	53
455269	3502093	37.020	886	443	26	1	829	424	1251	2.50e-88	315	1297	1403	64
455269	3502093	38.889	234	120	6	610	829	1	225	1.23e-24	112	1297	1403	64
452783	781838	98.429	191	3	0	179	369	3126	3316	2.89e-120	383	372	3318	51
452783	5377763	98.429	191	3	0	179	369	11401	11591	9.34e-120	381	372	11593	51
452783	4938501	70.899	189	53	1	179	367	1925	2111	4.82e-70	238	372	2138	51
452783	4685956	97.059	102	3	0	1	102	1	102	3.90e-63	197	372	105	27
452783	4474793	43.333	90	51	0	1	90	179	268	1.25e-15	76.6	372	304	24
